player_strategy,payoff,nash_equilibrium,anarchy
0.5200680211778108,-9.51198436886924,0.7078350972297687,1
0.5467102793432796,7.401977478018598,0.5435382173426461,0
0.18485445552552704,-9.574611782992257,0.08172534574677826,1
0.9695846277645586,7.494033453683988,0.45830064152865646,0
0.7751328233611146,0.5787426805442397,0.484696287130047,0
0.9394989415641891,8.781353970257923,0.16577454016327575,1
0.8948273504276488,5.975664715473307,0.9456981470002823,0
0.5978999788110851,9.95868221066675,0.8499753714806619,0
0.9218742350231168,-2.985763690965797,0.6690223373291083,0
0.0884925020519195,5.343765778622538,0.4622955610006072,0
0.1959828624191452,-1.9613817278151569,0.4117655415845085,0
0.045227288910538066,-0.4024875939218231,0.6509734671509542,0
0.32533033076326434,2.5501092643674017,0.5454318694069055,0
0.388677289689482,7.4735422837267755,0.062273105881885615,1
0.2713490317738959,9.681669383985902,0.5125026487703317,0
0.8287375091519293,5.365468277290364,0.8064036172328395,0
0.3567533266935893,-1.6446643566533248,0.45923987759695806,0
0.28093450968738076,-1.5728599544585964,0.05195657755426841,1
0.5426960831582485,4.751646031777829,0.7862781993840331,0
0.14092422497476265,-5.224457084633953,0.2013637821359744,1
0.8021969807540397,-7.790517737372107,0.2586208348880388,1
0.07455064367977082,-2.9075568471844693,0.1647063534322959,1
0.9868869366005173,-4.255220166918365,0.33021506487149754,0
0.7722447692966574,-4.073837590880198,0.756751505688635,0
0.1987156815341724,-5.327844979001801,0.5193858595039373,0
0.005522117123602399,-9.158136207272761,0.20488127415071256,1
0.8154614284548342,-9.642521305331723,0.8778300781520408,1
0.7068573438476171,9.754447794720631,0.8795818549515292,0
0.7290071680409873,-1.4445373252827531,0.8705784250460069,0
0.7712703466859457,-2.3134670568063664,0.23879621138153928,1
0.07404465173409036,3.592945653861397,0.4512393441809881,0
0.3584657285442726,-5.634922242698717,0.9849896561408751,0
0.11586905952512971,8.999223679004507,0.7720124763099904,0
0.8631034258755935,5.726900288311041,0.027167421225559818,1
0.6232981268275579,-8.21177995375481,0.06520459126049205,1
0.3308980248526492,-1.6483844843014328,0.46393137681233276,0
0.06355835028602363,7.582366151243294,0.9092202058615602,0
0.3109823217156622,8.894640445828205,0.5387017979527142,0
0.32518332202674705,-0.6519697750026054,0.4978125080342902,0
0.7296061783380641,2.268227784214154,0.10547369995663058,1
0.6375574713552131,-6.659321078158495,0.656780104724294,1
0.8872127425763265,9.82337252273953,0.8221031606002255,0
0.4722149251619493,-5.3665659723311325,0.38042000750756233,0
0.1195942459383017,8.854635482702513,0.7756118509253275,0
0.713244787222995,2.992932979847369,0.9644766539008116,0
0.7607850486168974,2.1547358975771824,0.2037664591276891,1
0.5612771975694962,0.2537702203301717,0.5233296311947413,0
0.770967179954561,-5.386603765644827,0.28713795808457554,1
0.49379559636439074,-6.469439359889835,0.7928544190338394,0
0.5227328293819941,-5.590275818596493,0.5775933658811575,1
0.42754101835854963,-6.271234757114909,0.6345824175503038,0
0.02541912674409519,5.591689471335066,0.7979141596158941,0
0.10789142699330445,-2.997494816665398,0.3959704726624549,0
0.03142918568673425,-8.843146468732073,0.9150900684070432,0
0.6364104112637804,9.382052602816227,0.53302886724614,0
0.3143559810763267,7.675717699268514,0.157954822835348,1
0.5085706911647028,8.55504566390426,0.6958991181688025,0
0.907566473926093,9.898156452928706,0.7932613504382544,0
0.24929222914887494,-6.522095015610255,0.31676167706752667,0
0.41038292303562973,-2.075159621946825,0.857179256998753,0
0.7555511385430487,5.164769514081826,0.9061432547657664,0
0.22879816549162246,3.9204123610758446,0.2769044873778089,1
0.07697990982879299,-6.922081873202899,0.9835214727152221,0
0.289751452913768,6.316662499812356,0.14071152804875842,1
0.16122128725400442,-5.511188563266787,0.20201566840248997,1
0.9296976523425731,-5.523647703547539,0.18422483923802613,1
0.808120379564417,0.7394884578682714,0.8939897100078704,0
0.6334037565104235,1.858798696834063,0.6542925523249619,0
0.8714605901877177,1.6017241567562235,0.15210428322227287,1
0.8036720768991145,-8.170263252044903,0.440323418368349,1
0.18657005888603584,7.549217252607607,0.615298025069802,0
0.8925589984899778,-4.687999148225879,0.08346408498938329,1
0.5393422419156507,-7.4097015743439165,0.8824163684073387,1
0.8074401551640625,7.774961597379544,0.8036035354415352,0
0.8960912999234932,9.113029964595068,0.5052067735766382,0
0.3180034749718639,7.242552345309012,0.9671266152591704,0
0.11005192452767676,6.190321494497562,0.4177609792750997,0
0.22793516254194168,3.1048396127804345,0.9841103190364978,0
0.4271077886262563,1.0171474121827861,0.6679199988036271,0
0.8180147659224931,-8.260264801771797,0.6346712732539415,1
0.8607305832563434,-1.8309357385860259,0.165954895295785,1
0.006952130531190703,-2.5462296597537204,0.881927758304644,0
0.5107473025775657,-4.804924324793475,0.42748968792061515,0
0.417411003148779,4.468402273771699,0.16223340578247936,1
0.22210781047073025,-0.08248529842458385,0.01260751997575904,1
0.1198653673336828,-8.379075681847041,0.5597556836383826,0
0.33761517140362796,-5.596335961003773,0.5273996221226763,0
0.9429097039125192,3.6651752731919185,0.7193536223691586,0
0.32320293202075523,-8.477382810193996,0.8902580530178021,0
0.5187906217433661,7.024138280975373,0.07940658464302952,1
0.7030189588951778,-0.0970694597205135,0.7314964903403623,0
0.363629602379294,-0.38826845346704,0.18741194409758222,1
0.9717820827209607,1.848155693190352,0.858177053157164,0
0.9624472949421112,6.493619318502983,0.8190635138616561,0
0.25178229582536416,-3.043815841956139,0.5407937549855444,0
0.49724850589238545,3.560323051181271,0.7102427986233115,0
0.30087830981676966,1.3146392799158213,0.3143501131837484,0
0.2848404943774676,-4.6594345966115736,0.47116789893281463,0
0.036886947354532795,7.57259972710316,0.8216368977104717,0
0.6095643339798968,5.948520432138562,0.4592651971732139,0
0.5026790232288615,3.16903669316851,0.3577982653254418,0
0.05147875124998935,7.011634581884838,0.4942124472502999,0
0.27864646423661144,7.345884019196047,0.8282492524372184,0
0.9082658859666537,4.167259534300696,0.33520804737087273,0
0.23956189066697242,6.740266567273441,0.1737615931357438,1
0.1448948720912231,3.949429233385673,0.7120140203307808,0
0.489452760277563,3.602815435206008,0.8259782127080818,0
0.9856504541106007,2.372227564303686,0.10063747852353333,1
0.2420552715115004,5.054332791152825,0.23987411275594472,1
0.6721355474058786,-6.827897894138526,0.1419719897609939,1
0.7616196153287176,7.617415183978569,0.3479414115821666,0
0.23763754399239967,7.43687055490464,0.45035097890541265,0
0.7282163486118596,-9.415054339308817,0.7488263369633065,1
0.3677831327192532,6.516335011295253,0.6511475848816741,0
0.6323058305935795,-7.422602650531096,0.6209285674784312,1
0.6335297107608947,-3.297622914817162,0.3523749466096544,0
0.5357746840747585,4.870165125832155,0.8414475530847599,0
0.0902897700544083,-6.784802079033836,0.47128716739816456,0
0.835302495589238,6.359340482381244,0.9791049380151545,0
0.32078006497173583,6.642683559154838,0.6341421382957368,0
0.18651851039985423,0.14935467521672408,0.12626474156450274,1
0.040775141554763916,-9.872282565663328,0.676177562075434,0
0.5908929431882418,-4.259237336501744,0.325104015431699,0
0.6775643618422824,2.338538367514844,0.6863271966860974,0
0.016587828927856152,9.62372356054847,0.06964114816240574,1
0.512093058299281,2.6362705403333675,0.1748814371759594,1
0.22649577519793795,-4.803928378716805,0.8557372589057863,0
0.6451727904094499,2.680114061992227,0.2271795570235149,1
0.17436642900499144,0.7997075943171095,0.83704112524294,0
0.690937738102466,5.596907903022872,0.27927608845441043,1
0.3867353463005374,-7.860387223460831,0.6428819100587077,0
0.9367299887367345,5.220558050040561,0.694150573509831,0
0.13752094414599325,0.8253315735222055,0.5126547531450529,0
0.3410663510502585,9.259840077179893,0.3053106766967313,0
0.11347352124058907,-3.1625566792262783,0.21264437637109612,1
0.9246936182785628,2.6524378626789624,0.03318935456242622,1
0.877339353380981,8.64056211020035,0.3039464012407238,0
0.2579416277151556,-7.949805440186415,0.653162790531283,0
0.659984046034179,8.744569744729024,0.9383048184484827,0
0.8172222002012158,3.757714446016267,0.871204482263052,0
0.5552008115994623,-8.643258817896562,0.7660647765353026,1
0.5296505783560065,-3.980728661063675,0.7884473432532987,0
0.24185229090045168,4.163441772905632,0.6649849034759953,0
0.09310276780589921,-8.652987970624565,0.260286857566003,1
0.8972157579533268,1.6434092035254655,0.9071950307058299,0
0.9004180571633305,-3.0823388609408653,0.670732311905834,0
0.6331014572732679,2.418310355349542,0.56044063098044,0
0.3390297910487007,-9.085159323749743,0.11098946921348107,1
0.3492095746126609,7.4307361230475255,0.4470555438064254,0
0.7259556788702394,9.469779383547937,0.4603582712019263,0
0.8971102599525771,9.37755710571383,0.86456360952267,0
0.8870864242651173,4.993036634858495,0.5466482201877885,0
0.7798755458576239,-7.398275197387361,0.38040054897040965,1
0.6420316461542878,5.165263918580452,0.9768003285106593,0
0.08413996499504883,-9.50826167082397,0.11072059332631567,1
0.16162871409461377,-9.557528969420055,0.4225484283119446,0
0.8985541885270792,-3.527795617009175,0.04202467517140529,1
0.6064290596595899,-0.227136191906685,0.7399041207669304,0
0.009197051616629648,5.4081483561558645,0.9180765521991506,0
0.1014715428660321,3.665907532130104,0.28003732955048943,1
0.6635017691080558,-1.0819458724650333,0.8583416767991209,0
0.005061583846218687,-4.527466674366682,0.29221823046189777,1
0.16080805141749865,9.942490003154223,0.9107701616439152,0
0.5487337893665861,-1.476373955280541,0.7539619035967839,0
0.6918951976926933,-0.9722595134064904,0.8049067768414386,0
0.6519612595026005,-6.727523576166616,0.0180065556004545,1
0.22426930946055978,5.8961909749985875,0.962810357074026,0
0.7121792213475359,3.8736445156297727,0.7266709920703233,0
0.23724908749680007,-5.584607744224792,0.3047510953861333,0
0.3253996981592677,-8.352379087683147,0.8293946648588469,0
0.7464914051180241,3.609986041494262,0.28152119841492995,1
0.6496328990472147,3.0902242856227047,0.872753839566128,0
0.8492234104941779,-4.534809460035813,0.11258039041193701,1
0.6576128923003434,9.017271245008207,0.7036859774607958,0
0.5683086033354716,-6.978842164381995,0.5406984766449103,1
0.09367476782809248,-1.3533039791479617,0.09653447019544081,1
0.3677158030594335,8.872318403351978,0.24189382825883898,1
0.26520236768172545,-1.6054536614775539,0.01240403627731479,1
0.24398964337908358,2.770518953281711,0.46876796546450583,0
0.9730105547524456,-2.0481120407441145,0.3012652607600004,0
0.3930977246667604,-4.515695953026599,0.5983574842977588,0
0.8920465551771133,9.679552959196565,0.2972378077086172,1
0.6311386259972629,-1.8133198736991396,0.2999191115069847,1
0.7948113035416484,7.8819840735826885,0.7431931987316034,0
0.5026370931051921,-5.400907882178276,0.04814283597835345,1
0.5769038846263591,-5.737905919498334,0.9028949951919872,1
0.4925176938188639,-9.377318342309772,0.8522638743911815,0
0.1952429877980445,3.033336507517701,0.6678046832264065,0
0.7224521152615053,-2.629473125524777,0.5932215701073843,0
0.2807723624408558,7.287164996792741,0.8923024981396522,0
0.02431596643145384,-0.5358018661688568,0.18533017952871444,1
0.6454722959071678,9.363868558294435,0.07896916219082861,1
0.17711067940704894,-6.289489685937577,0.2395101699095381,1
0.9404585843529143,7.372463359112215,0.7945782787001903,0
0.9539285770025874,5.531937055834835,0.03467026672648332,1
0.9148643902204485,5.41843689288104,0.5828068350834896,0
0.3701587002554444,6.895664562337753,0.9954375161913099,0
0.015456616528867428,5.220479818859978,0.8556960938375394,0
0.9283185625877254,2.5244064326283078,0.5214456890435895,0
0.42818414831731433,-7.3751024463522485,0.06364090928664234,1
0.9666548190436696,-9.349476410174962,0.8313735143857098,1
0.9636199770892528,8.416956956313737,0.5989785081772105,0
0.8530094554673601,2.333006290414761,0.11493299705956683,1
0.2944488920695857,5.930745819523526,0.0938572848233562,1
0.38509772860192526,-0.36955296974899854,0.9096268194365924,0
0.8511366715168569,-7.65383622075211,0.6692002629380784,1
0.31692200515627766,-7.496284155948992,0.8292867993167555,0
0.1694927466860925,3.7113057445794273,0.8789789002822673,0
0.5568012624583502,-1.3938821020107461,0.5717723520483222,0
0.936154774160781,-5.989505465993266,0.5174463517550413,1
0.696029796674973,-0.16810906517126245,0.4304274103209902,0
0.570061170089365,-8.715821258497318,0.3169465877911193,1
0.09717649377076854,1.6394280382879756,0.43459596085871177,0
0.6150072266991697,-4.620131911298047,0.7738796557301564,0
0.9900538501042633,5.951182012743763,0.6019234310151316,0
0.14008401523652403,-3.7927608215285247,0.8925232899548461,0
0.5183296523637367,-0.8955970183639761,0.4433800143791877,0
0.8773730719279554,-9.767589201837987,0.607089578718754,1
0.7407686177542044,-8.551062244108822,0.6313075530919887,1
0.697015740995268,-2.1501288718663036,0.5916971623063255,0
0.7024840839871093,-0.40122330565752984,0.7026337730855163,0
0.35949115121975517,2.0004109623860744,0.23743346837480628,1
0.29359184426449336,-4.166748425813935,0.5123637775457907,0
0.8093611554785136,3.899637722530851,0.10422480280834767,1
0.8101133946791808,7.202447943784092,0.38451132764481255,0
0.8670723185801037,5.597019777866996,0.4876670686212644,0
0.9132405525564713,-9.207623493032857,0.6522242595454725,1
0.5113423988609378,-0.38986105484342115,0.9505310525862035,0
0.5015162946871996,-7.901396431636503,0.6006510665483559,1
0.7982951789667752,-5.159099682749451,0.7435939161765598,1
0.6499639307777652,9.733251865342929,0.5062660594952028,0
0.7019668772577033,-7.150089141969735,0.6341040313763313,1
0.795792669436101,-0.02223693097287871,0.07093221613377343,1
0.8900053418175663,2.363114686362382,0.254391580841847,1
0.3379951568515358,4.049299410882079,0.3618530932051387,0
0.375582952639944,1.192973669738282,0.47249335500651357,0
0.093981939840869,-9.804583051616326,0.045648745502383736,1
0.578280140996174,-3.4707738351201622,0.14002409755331768,1
0.035942273796742086,0.35423286769422857,0.2768143077913058,1
0.46559801813246016,-8.242670017103332,0.9715326909010507,0
0.5426446347075766,-2.987461375816385,0.33134700710305076,0
0.2865412521282844,-9.33593782417267,0.48204105811208253,0
0.5908332605690108,-8.428430056899586,0.19609771273839294,1
0.03050024993904943,-2.0615344759680787,0.6107800710757683,0
0.03734818874921442,-7.345684919138793,0.2806832155159743,1
0.8226005606596583,1.350816965231163,0.20699257843842678,1
0.3601906414112629,3.7892993827453147,0.5165726284459791,0
0.12706051265188478,6.011733982181657,0.005505799160420821,1
0.5222432600548044,-5.996995115103799,0.0076640326492253275,1
0.7699935530986108,-6.650348354818605,0.21906880910185778,1
0.21582102749684318,-7.908643193311995,0.03672136250082114,1
0.6228904758190003,2.728604990872734,0.10802575413069138,1
0.085347464993768,4.129514529738023,0.3388606493387516,0
0.0516817211686077,-9.36827710348716,0.8025856795798129,0
0.531354631568148,8.724244924873796,0.5720486433693008,0
0.5406351216101065,-8.960574326970551,0.5126677259564164,1
0.6374299014982066,0.8259267060214093,0.29348882320812164,1
0.7260913337226615,4.181210389018329,0.9317537194328164,0
0.9758520794625346,7.419382474921711,0.39701504123719167,0
0.5163003483011953,4.2817386426485555,0.08709276679577149,1
0.32295647294124596,6.034561661395836,0.6170665161178013,0
0.7951861947687037,-3.2109961491438788,0.11383839347660141,1
0.2708322512620742,6.296502274930244,0.3452231428016921,0
0.4389714207056361,-8.397703072306497,0.5074119387178089,0
0.07845638134226596,7.896333121210553,0.8742225246851758,0
0.02535074341545751,0.9518475230747248,0.49354658034011867,0
0.9626484146779251,6.345955399249874,0.7022587660316643,0
0.8359801205122058,-0.9536343096339972,0.9928168389990704,0
0.695974206093698,2.8715539039304994,0.13148911989798162,1
0.4089529444142699,0.5280532187222642,0.2747315255195195,1
0.17329432007084578,4.6317904351066375,0.3945760755976464,0
0.15643704267108605,-8.367400359388208,0.42182817853883137,0
0.25024289816459533,-8.792958320188724,0.41102107526554577,0
0.5492266647061205,-5.057935319797071,0.9076110025565549,1
0.7145959227000623,-6.809106397736233,0.7140326444668564,1
0.6601973767177313,7.435671331844034,0.6079052140907037,0
0.27993389694594284,-5.615720252839114,0.3093727178627821,0
0.9548652806631941,9.517305116382627,0.8237903842212947,0
0.7378969166957685,-3.262084164577863,0.9550605114849889,0
0.5543540525114007,-6.357641686226014,0.8211982825502265,1
0.6117207462343522,5.793970142849583,0.0015651051914729042,1
0.4196000624277899,3.1741555100175223,0.636401370183407,0
0.24773098950115746,-0.03608567093722037,0.051135381442100725,1
0.3559726786512616,1.1072710187526247,0.25760722033372185,1
0.7578461104643691,4.384035565445277,0.059524700347771686,1
0.014393488629755868,-5.4309051733740255,0.6037954529493877,0
0.11607264050691624,9.926678321134839,0.6865899134926068,0
0.04600264202175275,9.495863242935663,0.11448763806590512,1
0.040728802318970136,3.0065137269387376,0.3838388830449795,0
0.8554605840110072,-6.009150981417097,0.456236508955542,1
0.7036578593800237,3.6045648486258264,0.3690530217609166,0
0.4741738290873252,-8.556031820416482,0.12102500048519305,1
0.09783416065100148,-9.386949955883878,0.4189477901874754,0
0.49161587511683236,-4.846342229775726,0.7511780478084181,0
0.4734717707805657,-0.7475408652136739,0.07100766453325547,1
0.17320186991001518,7.365450108167611,0.08018001408190345,1
0.43385164923797304,4.54338139532616,0.3547712918359842,0
0.39850473439737344,4.854130423999621,0.941725711618925,0
0.6158500980522165,-1.490133311038493,0.668572646722914,0
0.6350936508676438,-3.0813001490607417,0.6786699566725648,0
0.04530400977204452,-2.579224740307946,0.36191999083786497,0
0.3746126146264712,9.752991274721158,0.5936607912085384,0
0.6258599157142364,-9.19781617175035,0.010131184027743378,1
0.5031362585800877,7.340629922448971,0.6360960464095422,0
0.8564898411883223,1.5735081714478683,0.9132869475762367,0
0.658693631618945,-1.2276916162081908,0.6125734683448192,0
0.1629344270814297,4.50515320830273,0.873698593466345,0
0.07056874740042984,-0.266621171505943,0.7239730554660938,0
0.6424192782063156,7.468464761633211,0.12055841640369025,1
0.026511310541621813,8.014037280225171,0.9024533072858417,0
0.5857755812734633,-1.5655814625308917,0.06644384435577488,1
0.9402302414249576,-4.463444055298968,0.5339674725477638,0
0.575474177875879,1.8470065718672446,0.14213712379345766,1
0.3881699262065219,8.247266912333819,0.011706610730904066,1
0.6432882184423532,-5.786756219886668,0.422034260127639,1
0.45825289049151663,2.4593316712696556,0.29504070765415624,1
0.5456167893159349,2.631204401850411,0.486000493797603,0
0.9414648087765252,4.66226044830562,0.5771998867345508,0
0.38610263780077425,-7.368646297454804,0.04373907230894736,1
0.9611905638239142,4.316499293641771,0.12300329512374564,1
0.9053506419560637,8.18065041331282,0.5586423964504253,0
0.19579113478929644,-6.406337822595161,0.34316735317265823,0
0.06936130087516545,-5.249133501522447,0.729173487549448,0
0.10077800137742665,9.427901880832792,0.6522916485919397,0
0.018221825651549728,-6.380460945810205,0.8456043629899068,0
0.0944429607559284,7.087701867391583,0.6924928266692253,0
0.6830067734163568,-0.1544428710393042,0.42993107739014813,0
0.07118864846022899,-5.055378511936459,0.6729666223944324,0
0.3189756302937613,7.4149980254502275,0.2753811742554185,1
0.8448753109694546,-1.0938948999466902,0.3063134987782127,0
0.023271935735825866,0.2963470785938038,0.7889851599207933,0
0.8144684825889358,-2.815332612004686,0.4464195164015822,0
0.28185477477339993,1.8590170286985486,0.7983803405183525,0
0.11816482762165625,-6.729522548299545,0.8224223736682784,0
0.6967371653641506,-2.178369266964786,0.8575623376612838,0
0.628942846779884,9.38824644670575,0.9166352358412073,0
0.877472013527053,-4.837331345977449,0.43098522051329624,0
0.7350710438038858,3.134733290825844,0.31886681832113883,0
0.8034809303848486,-3.4961987155061025,0.5821987465941139,0
0.2820345725713065,5.469462513732013,0.3711724234376276,0
0.17743954377972282,-7.3825267856330035,0.601074166800233,0
0.7506147516408583,9.396420901570895,0.7055858626438246,0
0.806834739267264,-0.924209172327215,0.6884050184921369,0
0.9905051420006733,-5.278990733070721,0.37455288702012135,1
0.4126176769114265,-8.530065053399747,0.16686020169875282,1
0.37201808579278317,-6.604841898249186,0.43052933846220753,0
0.7764129607419968,0.39547897112035324,0.14259414408190874,1
0.34080354025301784,-3.259936471374274,0.8900970351838083,0
0.9307573256035647,6.577667317652189,0.3458774607378574,0
0.8584127518430118,-1.3822495267638812,0.15445974722332378,1
0.42899402737501835,-5.025714548247402,0.025447759905750877,1
0.7508710677914974,2.342899732080601,0.6458223862864843,0
0.7545428740846823,4.135544337708916,0.6369023174547432,0
0.10312386883593261,-6.659161841981003,0.34060416658129167,0
0.9025529066795667,-6.647615674233647,0.071711888847651,1
0.5052523724478571,-9.266571461329141,0.409628894895232,1
0.8264574661077416,4.72804030131281,0.3112174950633936,0
0.32004960103061175,3.2760905524361017,0.6771206397350094,0
0.8955232284962005,-0.5073824850037223,0.6057792494526903,0
0.3892016787341631,6.883408979383942,0.36459372819754,0
0.01083765148029836,6.1134030590010635,0.2178925542549901,1
0.9053819764192637,1.707087287935043,0.9880359661555919,0
0.09128667678613356,7.365425610265173,0.45400162119611487,0
0.31931363759041487,-5.8831757992646345,0.688274235780237,0
0.9500619670508049,-7.7616076120454425,0.14055296757836078,1
0.9506071469375561,-4.605007769660208,0.4855896996593978,0
0.5734378881232861,-8.858262878213703,0.027536719869465487,1
0.6318372121697993,0.6233905600206402,0.50545511791045,0
0.44844552197831977,8.73211384589923,0.9640174071177023,0
0.29321077169806453,-9.213129186629807,0.3842067129858002,0
0.32866454536991596,-7.557801719799464,0.03899601257491159,1
0.6725184560770384,-0.9560194343312944,0.03095579091934353,1
0.75237452943768,8.677500350558098,0.3879867599468695,0
0.7915790437258485,-3.67687790046499,0.16002493646319405,1
0.7896181427945539,0.1446961737678487,0.023352096328185912,1
0.09120610304869037,-9.168542818992158,0.7562136139501768,0
0.49442030470258147,-7.033135980758223,0.4585230088818907,0
0.057558760016644284,9.732602459176938,0.2892447719726545,1
0.5495288823237355,9.302373928720911,0.9000831830164807,0
0.441530501373377,-9.901200381311808,0.11613896020052561,1
0.8877041827582998,9.03623570846478,0.9559188289553192,0
0.3509150125520787,2.782398756310007,0.3139667173773528,0
0.11706701642760586,7.358365890400442,0.8884036723086812,0
0.14299168205283586,-0.905202887322818,0.6029428764794615,0
0.7615106317174722,0.31192057158500486,0.8267073597414875,0
0.6182180633162611,-0.22306839486159635,0.9840131632104643,0
0.10112267612279024,3.337285150922087,0.2884054378187457,1
0.08410680611499743,-7.206974904873742,0.961135485407593,0
0.70096913145912,-9.400528202546441,0.38948189490242036,1
0.07276300636419353,-3.8414011681761817,0.3855119047369223,0
0.8218600592903562,4.093615254732934,0.3403871042545057,0
0.7062422271564962,-5.962930957541033,0.5414076073475852,1
0.08134878064189976,3.4686486664983462,0.1541450431784871,1
0.08483771408519192,9.398240922145408,0.5537114853580112,0
0.9866395785011755,-8.121985684211632,0.541704812410004,1
0.3742707957561203,3.4520423645025256,0.76190181260487,0
0.3706421470668909,-1.124995613908577,0.8336499619375856,0
0.8127995672575026,7.362845087550108,0.44044135031242404,0
0.9472485773838587,-6.457004211052282,0.30233324935149375,1
0.9860010638228709,3.8525190445232904,0.25933489731709447,1
0.7533781852589416,6.762305792962204,0.19462383670487193,1
0.37625958553091576,8.892284389480466,0.05764758219902488,1
0.08350071669866876,3.6649605657929163,0.34244797883471334,0
0.7771469159274368,-0.05650471983145389,0.27024769213078326,1
0.558404249735805,2.356944804024277,0.9664173858664074,0
0.4242220092469763,7.3780996895743645,0.5577088262500439,0
0.906354385094736,1.4121949327765937,0.34727703903050755,0
0.11119748230615134,-9.392258806063262,0.580467600993696,0
0.49262510429085915,8.618973910139555,0.1391967013456955,1
0.011353644767419069,3.7905350206312227,0.4440437492022029,0
0.46866064199412627,3.5302677155449302,0.6262343214210638,0
0.05630327568183735,-5.6864969520456565,0.4888978317924514,0
0.11881791626807192,3.177709404653144,0.40177880065432425,0
0.11752624677710488,-2.1227118869168304,0.9938483888996982,0
0.6492103021160636,3.0246595408298416,0.880314762148927,0
0.7460448792654233,-7.868139393840186,0.6234059581594401,1
0.5833687650971596,3.1569060920607206,0.5693773611822828,0
0.9621725484745419,9.98827451541333,0.620660479824584,0
0.37487057952370406,-9.03575922278888,0.20131210782243325,1
0.28571208628186073,9.543483684426345,0.3951377432643186,0
0.8685991281894603,-1.8618407855425878,0.03945953289089932,1
0.22359583851945264,7.415069006745183,0.47554603748682667,0
0.9632225394406113,5.64770968116547,0.5430245839576632,0
0.012154474689816341,1.340325219733356,0.2277497361032096,1
0.969878826707639,4.768984185026531,0.9640288471655137,0
0.04315991195057611,7.570311226026957,0.909454610937242,0
0.8911431136980711,-1.9171935669793405,0.7221432354559059,0
0.5277011090862999,-3.459336768735226,0.5333866287653626,0
0.9929647961193003,3.3518677112716944,0.869969159647685,0
0.07379656473539886,6.156918838825172,0.1306523438234629,1
0.5538542844013208,5.245702695532315,0.790509794274885,0
0.969302535619099,5.95627297717269,0.1248208139668483,1
0.5230978441701488,-1.28833370374134,0.7942106625494054,0
0.6293986381352625,6.356684323500432,0.27576756825135695,1
0.6957486889846172,-7.595818892587831,0.8770905810181889,1
0.45454106476777323,0.8897819592169909,0.9440420938253978,0
0.6275580800840634,-9.884826790037568,0.14879596940511564,1
0.5843143119231002,-3.508283401994594,0.4626756050653935,0
0.901158010490989,-2.6707693025720425,0.9809873781626851,0
0.04544638034145787,-2.076546167814892,0.4834074359731466,0
0.2809631895922303,3.9093441337972434,0.8635475225145451,0
